point,stratification_number,radius,volume,scaling_coeff,dimension,ricci,pvalue
0,0,0.21025678859272864,10,0.36167362737095904,2.3045805705023468,0.0,1.0
1,0,0.16100576374665948,10,0.27786520121974695,2.0072452155812326,0.0,1.0
2,0,0.20887144450812395,10,0.19942225827661658,1.8415085076230617,0.0,1.0
3,0,0.15909845711761833,10,0.23451556275668742,1.6536204625433835,0.0,1.0
4,0,0.15648750902726477,10,0.23149137062120226,1.662380933405413,0.0,1.0
5,0,0.21968409342248274,10,0.2427498439288119,2.0982237390910643,0.0,1.0
6,0,0.18274039728752015,10,0.23659818830796467,1.8605792675639823,0.0,1.0
7,0,0.23535981976516115,10,0.23035437893129584,2.167640945495614,0.0,1.0
8,0,0.19698591817854078,10,0.17940951083388282,1.77607650268548,0.0,1.0
9,0,0.24397817442867445,10,0.3546106051340336,2.4020340638655657,0.0,1.0
10,0,0.16298858805579217,10,0.21338005568192858,1.7523309553090656,0.0,1.0
11,0,0.21289737754276408,10,0.21120719199392637,1.9886186105584285,0.0,1.0
12,0,0.2045568779501756,10,0.23509949176448938,2.158288355406321,0.0,1.0
13,0,0.17339944363062393,10,0.2200259926865182,1.7321126081063973,0.0,1.0
14,0,0.1829746780573923,10,0.23931780734695696,1.8518326368378824,0.0,1.0
15,0,0.19552128370680819,10,0.3050713738549406,2.0323086884218187,0.0,1.0
16,0,0.1628570897143511,10,0.252428185505867,1.9226336328862323,0.0,1.0
17,0,0.1703195290539325,10,0.2792224591946132,1.88577851964979,0.0,1.0
18,0,0.25259440775907355,10,0.3233679368453674,2.415046234306453,0.0,1.0
19,0,0.21161466252359393,10,0.22791405931055797,1.9678924124202326,0.0,1.0
20,0,0.23041271924847676,10,0.2679322168969344,2.1508187841884245,0.0,1.0
21,0,0.23277242219323774,10,0.30538194758229853,2.0274871146242686,0.0,1.0
22,0,0.21655208707548962,10,0.2516501269609259,1.9676024104937944,0.0,1.0
23,0,0.18615495815165933,10,0.29674219172353755,2.0671789785247734,0.0,1.0
24,0,0.22392960690484234,10,0.261572844841396,2.237200359366247,0.0,1.0
25,0,0.20124645780122385,10,0.26150355459095187,1.9404243224840036,0.0,1.0
26,0,0.2354579079608547,10,0.3154345270404752,2.4661354264759323,0.0,1.0
27,0,0.2061352547502016,10,0.2062745833384251,1.8801545900843795,0.0,1.0
28,0,0.20385785090912614,10,0.3184707547771024,2.072876271932148,0.0,1.0
29,0,0.19687048410419575,10,0.20785718066294914,1.8525264334237477,0.0,1.0
30,0,0.13457755236490976,10,0.18575408868273743,1.5492120749021328,0.0,1.0
31,0,0.20724128481194407,10,0.3129573754546431,2.250491877425136,0.0,1.0
32,0,0.179882841738039,10,0.2882247009695979,2.0828217113808765,0.0,1.0
33,0,0.21844790496188907,10,0.24465863256476728,2.0863077601845683,0.0,1.0
34,0,0.21717285935637784,10,0.3560650798911481,2.3246926864764466,0.0,0.00011254193768193265
34,1,0.4934448883954166,74,0.23143018251027556,1.5877800953493557,0.0,1.0
35,0,0.20579001470261876,10,0.18719257725558217,1.7376695014424424,0.0,1.0
36,0,0.20559049010741223,10,0.2679649288942859,2.0274050555316974,0.0,1.0
37,0,0.20641938390020903,10,0.2733833172483412,2.1213061084078486,0.0,1.0
38,0,0.22035921517673898,10,0.29892950996646706,2.07181382365352,0.0,1.0
39,0,0.18357701659671974,10,0.25696197348050537,1.8489500273742292,0.0,1.0
40,0,0.20512541216716934,10,0.20536796368235305,1.9987295596395558,0.0,1.0
41,0,0.15691607316796774,10,0.18254936414852263,1.5632507263662616,0.0,1.0
42,0,0.20110190445697684,10,0.3060643415465,2.1377041615204804,0.0,1.0
43,0,0.2081345715773021,10,0.28532072100847955,2.0451161588009046,0.0,1.0
44,0,0.21006348735436997,10,0.3195306132206867,2.054212734137307,0.0,1.0
45,0,0.19701008535098455,10,0.3137858636394062,2.2219027972954,0.0,1.0
46,0,0.17985811837662458,10,0.29388065010896297,1.9475324621124679,0.0,1.0
47,0,0.22060365038081428,10,0.3911845179318561,2.371778632347656,0.0,1.0
48,0,0.21454547434734672,10,0.30285472929620216,2.0537171346255105,0.0,1.0
49,0,0.23711527678821567,10,0.24676436235579213,2.139408458651524,0.0,1.0
50,0,0.17670640574575805,10,0.22329526900899463,1.8912086726945236,0.0,1.0
51,0,0.1741534825277653,10,0.2702233872237572,1.8700754626505685,0.0,1.0
52,0,0.19118512669634458,10,0.20419925687124285,1.8671519831660153,0.0,1.0
53,0,0.21281232441233594,10,0.22309863606861466,2.0132370763369876,0.0,1.0
54,0,0.230456603559801,10,0.25702910161253134,2.082970058036097,0.0,1.0
55,0,0.20504439820445836,10,0.19113636326137,1.9025657219835859,0.0,1.0
56,0,0.177758197290856,10,0.18581790784252003,1.649146587034965,0.0,1.0
57,0,0.1842997341563911,10,0.25250788089633996,1.9832557541556315,0.0,1.0
58,0,0.2785393155969576,10,0.2707849840155527,2.57451316804135,0.0,1.0
59,0,0.2040357632657837,10,0.2801832825289728,2.2014845296962475,0.0,7.028700986451864e-06
59,1,0.3902495590817879,39,0.23088742956262584,1.8632049327338995,0.0,1.0
60,0,0.22392960690484234,10,0.2231274569137011,2.0230268646875578,0.0,1.0
61,0,0.1983656003035753,10,0.1997668285501991,1.7707280367081133,0.0,1.0
62,0,0.184284084174382,10,0.24773085543558157,1.8699824507654372,0.0,1.0
63,0,0.19646401287661483,10,0.25438046033909595,1.9241612635069139,0.0,1.0
64,0,0.20233063231047205,10,0.18740102960594496,1.706419983309377,0.0,1.0
65,0,0.21238036110784209,10,0.23436471681926266,2.0066874275841022,0.0,1.0
66,0,0.26814347432669255,10,0.22618125395824215,2.1929690906253283,0.0,1.0
67,0,0.21194646947252316,10,0.3045947592261206,2.204793358005688,0.0,1.0
68,0,0.2165159000229871,10,0.30260173467109514,2.219684708634334,0.0,1.0
69,0,0.17776637731623432,10,0.28514137906865517,1.9908253281452828,0.0,1.0
70,0,0.11165537967010884,10,0.1686832031022365,1.4510660729835883,0.0,1.0
71,0,0.16634992909009835,10,0.23074264844468595,1.6903938876562354,0.0,1.0
72,0,0.19882329113779817,10,0.2083606915753711,1.8702740602687384,0.0,1.0
73,0,0.18375446619325908,10,0.28190247564938126,1.9630220684768593,0.0,1.0
74,0,0.19251752273911807,10,0.22421149399266424,1.8041881670526967,0.0,1.0
75,0,0.25759772984265894,10,0.23766077609665046,2.254379535857246,0.0,1.0
76,0,0.21539120058987393,10,0.24608550907641047,2.086506921695131,0.0,1.0
77,0,0.14243404440437826,10,0.2376512979091143,1.7270023601878013,0.0,1.0
78,0,0.2224880888514574,10,0.29069629140570885,2.0190991112615646,0.0,1.0
79,0,0.20966863229563318,10,0.25180002048719524,1.9734275318921553,0.0,1.0
80,0,0.17348805725236813,10,0.23307347016230462,1.827351276371718,0.0,1.0
81,0,0.21751720456594834,10,0.2487139847452285,1.9869604718585536,0.0,1.0
82,0,0.18154449834159403,10,0.1876069265336042,1.665426935982097,0.0,1.0
83,0,0.19869745201011366,10,0.2734768281946398,2.225407981853668,0.0,1.0
84,0,0.21194646947252316,10,0.27546719455362084,2.104586426364532,0.0,1.0
85,0,0.18794399936859163,10,0.2943082158592146,2.1105427369784233,0.0,1.0
86,0,0.24510097103590692,10,0.3854551034119246,2.4105164759959905,0.0,1.0
87,0,0.2630180525675877,10,0.2650524800608255,2.399614805103919,0.0,1.0
88,0,0.22333567948719085,10,0.32900236282781203,2.318754504088357,0.0,1.0
89,0,0.2272538584793565,10,0.2147581481247505,1.9512334838853176,0.0,1.0
90,0,0.17344365211266033,10,0.21238465239180054,1.797756436091743,0.0,0.0002770977761379052
90,1,0.4235835908954736,48,0.2643474502181132,1.959998586414848,0.0,1.0
91,0,0.20235067705534496,10,0.30171586434364134,1.9929968136018,0.0,1.0
92,0,0.21449071468863937,10,0.2312424944530229,2.0490009699821594,0.0,1.0
93,0,0.2365232363515389,10,0.34361976775056097,2.354362660071295,0.0,1.0
94,0,0.22593603716996172,10,0.24637365805564732,1.9570627104132756,0.0,1.0
95,0,0.24219581473613105,10,0.24768722290184694,2.2179784168341374,0.0,1.0
96,0,0.19701008535098455,10,0.2876454229514504,1.981275015142882,0.0,1.0
97,0,0.21739895552046137,10,0.2688871308698711,1.9795126797370075,0.0,1.0
98,0,0.12410676019521218,10,0.21820484473454554,1.7748680298397432,0.0,1.0
99,0,0.22074410717418866,10,0.24583714521509722,2.134459045432775,0.0,1.0
100,0,0.22044795145702334,10,0.2276244304092705,2.087129548879059,0.0,1.0
101,0,0.17538183141289557,10,0.2393671177705871,1.6718754021158764,0.0,1.0
102,0,0.17048337021742957,10,0.177541749876652,1.5880815111451447,0.0,1.0
103,0,0.21700247544138931,10,0.23672612345739086,2.0510732337439377,0.0,1.0
104,0,0.28455272276331034,10,0.33294612932904083,2.5955235224296427,0.0,1.0
105,0,0.2141690568814189,10,0.24738980599491953,2.064678629836712,0.0,1.0
106,0,0.16470101137352258,10,0.221104243286472,1.810666629950509,0.0,1.0
107,0,0.15986523600974667,10,0.2402686420260587,1.7649494214343378,0.0,1.0
108,0,0.20236295206359564,10,0.30499137577594004,2.0576570586479304,0.0,1.0
109,0,0.24057035768271667,10,0.2633077484281585,2.2177731323953433,0.0,1.0
110,0,0.14163061843977856,10,0.22753987137752069,1.647320005343125,0.0,1.0
111,0,0.2337545360381416,10,0.2537078602986847,2.1338935471847105,0.0,1.0
